created_at;status_id;text
2021-04-09T09:25:02Z;1380451679448014848;Your second COVID vaccination is equally as important as your first  so when your second dose invite arrives make sure you get it booked in    covidvaccine  nhsstockport
2021-04-09T09:23:57Z;1380451408328196102;Ongoing goodwill and co operation from GPs is critically important to the successful delivery of the vaccine programme   Quite simply  GPs   and their patients   should not be having to battle delivery failures  Not at this stage   COVIDVaccine  COVID19Ireland  
2021-04-09T09:08:11Z;1380447438167756800;Thanks to the vaccination team at Walton Vaccination Centre  for another great session yesterday as a volunteer vaccinator       CovidVaccine
2021-04-09T09:01:20Z;1380445715823001601;Everyone is welcome in  GeneralPractice     In order to receive the  CovidVaccine it is really helpful if you are registered with a GP      Register today or visit        
2021-04-09T08:53:32Z;1380443751487840256;   Good News for       Was it with an  AstraZeneca  CovidVaccine stolen by      from       or      
2021-04-09T08:36:01Z;1380439342351446020;DG  Doordarshan  Mayank Kumar Agrawal  received his  FirstDose of  COVIDVaccine    LargestVaccineDrive  Unite2FightCorona     
2021-04-09T08:27:11Z;1380437118883926022; GenuineQuestion   if 1 city has excess vaccine while another city is facing a shortage  both same state   whose responsibility is it to re assign vaccines  State govt or Central govt   CovidVaccine
2021-04-09T07:28:09Z;1380422265930706949;'Though still rare  this risk appears to increase in younger people '     Could you let me know what this is based on  Only 3 people out of 19 who died were under 30      AstraZeneca  CovidVaccine
2021-04-09T07:11:01Z;1380417952629936131;  Whether its a BJP ruled state or a non BJP ruled  any wastage of a precious thing like  CovidVaccine is a colossal loss for our nation  In this event of crisis  every drop of the vile counts 
2021-04-09T05:28:40Z;1380392197166673921; thanks to you and the vaccine bot  I joined  tweeters  and got a vaccine appointment in under 3 hours  SchittsCreek  COVID19  CovidVaccine 
2021-04-09T03:12:52Z;1380358021398728707;  Freedom is found in those moments where an inspired heart must defeat your fear    love  HolocaustRemembranceDay  HumanRights  hope  WorldHealthDay2021  tigray  racism  ClimateAction  Sustainable  thursdayvibes  thursdaymorning  facebookdown  instagramdown  COVID  CovidVaccine 
2021-04-09T02:40:50Z;1380349960663666689;Taken second dose of BioNtech  Pfizer  Covid vaccine today   COVID19Vaccine  CovidVaccine     Please believe in science   get yourself vaccinated when your turn comes  Follow COVID appropriate behaviour  social distancing  wear mask  wash your hand  even after you are vaccinated
2021-04-09T02:26:17Z;1380346295731122176;India denied any pressure game/opening an embassy in Paraguay   Meanwhile  since this  news broke  there is a massive outrage on social media on  CovidVaccine availability/Diplomacy of India     Specially by  Congress  AAP and Left parties     any guess why    vaccination  
2021-04-08T02:20:53Z;1379982551515869187; Some experts blame government messaging for the empty appointment slots     KBF  COVID1984  COVIDvaccine 
2021-04-09T01:53:06Z;1380337947124195330;Laminated it and everything   covid  CovidVaccine  done 
2021-04-09T00:25:23Z;1380315869729988614;This is so interesting  mRNA vaccines are going to save so many lives  Thank you  KatalinKariko        CovidVaccine  Science  GetVaccinated 
2021-04-09T00:19:09Z;1380314304436637698;Just got my  CovidVaccine y all bitches can t tell me nothing   
2021-04-09T00:15:38Z;1380313417991417856;My parents are both in their 70 s  My mum has had 2 blood clots before in her legs  and my dad has emphysema  Is  COVIDVaccination safe for them  Is there a specific  CovidVaccine they should be getting  It s scary     Australia  covid19  COVID19Vic  ClotMorrison
2021-04-08T23:58:37Z;1380309137469304832;We did our part   CovidVaccine  COVID19Vaccine  PfizerVaccine 
2021-04-08T23:56:24Z;1380308579861757952;Thank you  for our 1st  CovidVaccine shots   Decided afterwards that the immune system needed a booster too  so we ate at      science 
2021-04-08T23:53:23Z;1380307819354804227;Assemblyman  receiving his  CovidVaccine earlier today at   
2021-04-08T23:04:27Z;1380295505238888449;Ninety percent of an unknown number  How thick are they   nzpol  COVID19nz  CovidVaccine 
2021-04-08T22:59:31Z;1380294261002792960;Check out today's Vaccine Equity Day town hall with Deputy Cabinet Secretary for the Department of Health Dr  Laura Chanchien Parajon discussing the  COVID19 vaccine and it's availability     VaccineEquity   COVIDvaccine   
2021-04-08T22:55:46Z;1380293317028552704;Dear People of  Walmart   The mask goes OVER your nose  not under it     Thank you for your cooperation   WearAMask  WearADamnMask  MaskUp  DontBeAMaskhole  MasksWork  StopTheSpread    IGotTheShot  IGotVaccinated  HalfwayVaccinated  COVID19  HalfwayToFullVaccinated  CovidVaccine 
2021-04-08T22:39:35Z;1380289248100749313;It's a personal choice to take the  CovidVaccine right now or to wait until it's been out for awhile 
2021-04-08T22:06:53Z;1380281018721001472;Very smooth process  A big thank you to all health care workers and everybody else being the vaccination   CovidVaccine  COVIDVaccination 
2021-04-08T22:00:37Z;1380279437946724355;   They turned a parking lot into a vaccine center at University of Miami and took people in groups of 10   It went very smoothly   CovidVaccine
2021-04-08T21:59:27Z;1380279147587543042;Got my J J shot today  Anxiety is leaving me     no symptoms so far   CovidVaccine  JohnsonAndJohnsonVaccine
2021-04-08T21:46:40Z;1380275928731881475;Being vaccinated does NOT mean you can go on an overnight drunk  then 10 days later set out to find the shark that ate your friend and destroy it    CovidVaccine  lifeaquatic
2021-04-08T21:46:32Z;1380275894657245186;We might be entering a whole new era of disease prevention based on  CovidVaccine tech  including the big ones  Yay  
2021-04-08T21:46:22Z;1380275855285383168;Why do we need two doses of the  mRNA  CovidVaccine     
2021-04-08T21:27:23Z;1380271077851594752;Jim Wells Residents   Vaccination clinic tomorrow  April 9th starting at 7 30am  Vaccines will be administered on a first come  first served basis   TexansRecoveringTogether  JimWellsCounty  Alice  CoastalBend  COVID19   CovidVaccine 
2021-04-08T20:00:56Z;1380249319593365511;Was talking with someone today about  CovidVaccine they still haven t gotten it  He said they  wife too  will wait until it s required for travel  Another good reason to implement  CovidPassport
2021-04-08T19:10:54Z;1380236727382577159; covidvaccine They opened Colorado up to anyone 16 and older can get the Covid vaccine  My 20 year old Daughter Frankie took it well I think  
2021-04-08T01:01:48Z;1379962646989000708;It might be tempting to print out and fill in a blank vaccination card you bought online  Here's why you shouldn't   dailyvoice  dvpilot  covidvaccine  vaccinecard  covidcard 
2021-04-08T18:30:01Z;1380226440399089664;The COVID 19 Vaccines from  Pfizer   Moderna  and  JohnsonAndJohnson are safe  effective  and FDA approved   Dana Farber encourages you to get vaccinated    COVID19  COVIDVaccine 
2021-04-08T18:18:45Z;1380223603828985869;The one time I ll ever be excited to get a shot   Round one     CovidVaccine 
2021-04-08T18:09:34Z;1380221292410929152;Got em   vaccination  PfizerGang  CovidVaccine 
2021-04-08T18:09:07Z;1380221181261975558;Got my 2nd dose of the vaccine today  Had to do something special  so I went dressed as Sailor Marvel  inspired by art by       CaptainMarvel  SailorMarvel  BrieLarson  Marvel  vaccinated  CovidVaccine  fuckoffcovid 
2021-04-08T17:49:16Z;1380216185808031744;With the news of the expected dates for ages getting the  vaccine in Sask   are you going to be getting yours when it is available    Other 30's age group   Will you be getting  poked after the May 31st booking date     covidsask  CovidVaccine  vaccinerollout
2021-04-08T17:28:40Z;1380211003112239113;Has anyone had luck with the   CovidVaccine pop ups  Considering going this weekend since we can t find appointments 
2021-04-08T17:24:11Z;1380209872688488454; After getting through the bullshit moral barriers established by organized religion and the pseudo conservatism that obscures fact  I finally convinced mom to get hers   J J    covid  covidvaccine 
2021-04-08T17:20:12Z;1380208870577045507; A very wrong way to see  I would say that s a typical doctors way   cure  prevention is last  countries like UAE or Israel have succeeded just because they took 2 pronged approach   CovidVaccine is the first in the list  Else no matter what u do  ventilators will never be enough 
2021-04-08T16:51:49Z;1380201728163782663;Wow    Just amazed how India wants to compete in everything   literally everything   FML      I Wish  Nayak  movie comes into reality  COVIDSecondWave  COVID19India  India  COVID   Covid19Update  COVID19Vaccination  CovidVaccine 
2021-04-08T16:50:20Z;1380201353612570630;Thanks to  for this story  With this  was able to phone around to a couple pharmacies   get an appt booked   Because  as the article points out  would never have known about it through the incompetent  website      COVID19  CovidVaccine
2021-04-08T16:42:02Z;1380199266891694085;          3  Now that its clear GOI has no roll to play in Manufacturing   Destribution of  CovidVaccine   let the nation know how much Vaccine did u order for India under the  PMCaresFund           
2021-04-08T16:33:34Z;1380197136302665729;37 doctors of the Sir Gangaram hospital have tested positive for  COVID19  32 doctors are in home isolation and 5 are admitted in the hospital   All these doctors were vaccinated   COVID19India  CovidVaccine  COVIDSecondWave   Delhi  
2021-04-08T16:30:08Z;1380196270875238410;If you are  breastfeeding  talk with your healthcare provider about the risks and benefits of vaccination for you  Most experts agree  the benefits of the  COVIDVaccine outweigh the very small safety concerns   Learn more   
2021-04-08T16:24:06Z;1380194751429795845; So all citizens irrespective of age can participate in this Utsav     CovidVaccine  GrandTotal2021  IndiaFightsCorona
2021-04-08T15:20:15Z;1380178682807918593; CovidVaccine me  VA well not official till 830  but still  I'm getting it 
2021-04-08T16:05:08Z;1380189980878852103;Morocco imposes Ramadan curfew  despite vaccine success     religion  religiousnews  morocco  ramadan  curfew  covidvaccine
2021-04-08T15:39:15Z;1380183464159363073;3  Unlike last time when the jab really properly hurt   totally pain free today  So  I think last time grumpy Dr was genuinely in a bad mood   stabbed me unnecessarily viciously in a slightly odd place and I haven t actually turned into a total wimp   covidvaccine  reasonstosmile
2021-04-08T15:36:58Z;1380182889984315392;Best  BirthdayPresent EVER   Your boy is a  VaccinatedKing      ImVaccinated  IGotVaccinated  HappyBirthdayToMe  CovidVaccine  VaccineHongKingston  VaccineWaters  AuntieVaccine  SanFrancisco  SF  PfizerKing 
2021-04-08T14:58:00Z;1380173083214979073;  director of bioethics    CovidVaccine  expert Johan Bester weighs in  
2021-04-08T14:56:13Z;1380172637104533506;A new report suggests that  India is the largest  buyer of the  Covidvaccine in the world    India    Covidvaccine    buyer   vaccination    
2021-04-08T14:50:42Z;1380171248810876929;For those curious  Got the J J vaccine on Tuesday  and so far the only notable side effect is a bit of muscle soreness  The injection site is still a bit tender but it's also a hardcore one and done shot   Go and get your vaccine     GetVaccinated  CovidVaccine
2021-04-08T12:46:48Z;1380140067772002306;Hey hoooman please wear a mask  maintain social distancing  use sanitizers  wash your hands frequently  go out if necessary and save you and others from Corona  Stay safe       CovidVaccine  CoronavirusIndia  coronavirus  COVID  COVID19  Covid 19    
2021-04-08T12:42:09Z;1380138897619968003;Wheaton UK USA South Africa Australia Canada Love Spell Caster  24/7 Best Psychic  Bring Back Lost Love  Marriage Prayer   Call   Signal   WhatsApp    [phone]     covid19insa  COVIDvaccine 
2021-04-08T12:35:23Z;1380137195235799043;  If you are  lt 50 years of age   eligible for Phase 1b  COVIDvaccine  see updated safety advice     We have limited supplies of  COVID19 vaccines   will reopen online bookings by 27 April 2021    
2021-04-08T10:55:37Z;1380112085464588291;I'm fed up with the British press' reports of  COVID19 vaccine side effects  Anxiety  but no information about the  rare  side effects to look out for  in addition to any patient information leaflet handed out at the time   It's here   CovidVaccine  
2021-04-08T10:45:33Z;1380109555619651586;COVID deaths surge by a record full day count of 74 to 9 521 as cases jump by 6 854 in the same period to 666 132    COVIDSecondWave  COVID 19  CovidVaccine
2021-04-08T10:39:01Z;1380107911720886274;Facts and evidence are what must be adhered to with regard to the  CovidVaccine   qanda
2021-04-08T10:34:44Z;1380106830622334977;For several months we have been saying Australia would benefit from having its own mRNA  CovidVaccine production capabilities  The more options we have the better  Going forward it could also help us in dealing with mutated  COVID19Aus strains if or when they emerge  
2021-04-08T09:32:47Z;1380091243078635524;Easy to suspend the rollout after you fucked up the supply chain  auspol  CovidVaccine  WheresTheVaccineScott
2021-04-08T01:22:35Z;1379967877361639425; CovidVaccine 2nd shot update  My fever is down to 100  Looks like the worst is over  The highest fever I ve had in my like was 99  Today was a wild ride  Aka miserable
2021-04-08T09:04:49Z;1380084204440985603;According to my  feverdream  the  chip is activated if you listen to a warranty robocall all the way to the end   seconddose  CovidVaccine
2021-04-08T08:46:10Z;1380079510964539393;Question 3  How can community and faith leaders help fight against vaccine hesitancy   Rosie Carter of  and Dr  discuss how community and faith leaders can address apprehension towards the  CovidVaccine  
2021-04-08T08:39:20Z;1380077788724662272;Covid vaccine           completed it mate       CovidVaccine  
2021-04-08T07:59:57Z;1380067877722628097;feel pity for those people who use Jio network/ Jio mobile also get free government sponsored  CovidVaccine shots and yet play blame game against Modi Ambani                                    
2021-04-08T07:08:35Z;1380054951091576833;First  CovidVaccine done  Such an Aussie view to wait for 15 minutes post    How amazing is science  
2021-04-08T05:53:04Z;1380035946054225924;Got my first  AstraZeneca  CovidVaccine today as part of Australia's 1b  vaccinerollout   Thanks    
2021-04-08T05:25:08Z;1380028920226021377;In a major jolt to the ongoing vaccination drive in Odisha  the state government Wednesday was forced to shut down over 700 vaccination centres owing to the shortage of Covishield vaccine     COVID19  CovidVaccine  Vaccination  Odisha 
2021-04-08T04:19:45Z;1380012465954549761;For those with underlying medical conditions  please be aware that the COVID vaccination can have a negative effect on you  My husband is a type 1 diabetic  He had his yesterday and collapsed at work today due to it affecting his blood sugar levels   CovidVaccine  COVID 19
2021-04-08T04:07:30Z;1380009379915653125; Great news    CovidVaccine  getvaccienated  GetVaxxed 
2021-04-08T04:03:59Z;1380008496951783426;Get the vaccines going for everyone everywhere    Get the Sputnik  Pfizer  Moderna et al  too  for Indians    Meanwhile  MASK UP  everyone  Don't be fools     COVID19   CovidVaccine
2021-04-08T03:26:19Z;1379999016839081985;Anyone experience side effects with the j j vaccine  if you ve already had Covid   vaccination  COVID19  CovidVaccine
2021-04-08T02:51:05Z;1379990148599848963; will WIN  IPL2021 bcoz they are the only team to survive without COVID till end as all of them had their 2 doses of  CovidVaccine  Respect Elders   ThursdayThoughts
2021-04-08T02:38:41Z;1379987030516506629;The vaccine needs to be given to those who need it and not those who want it      COVID19  COVIDSecondWave  CovidVaccine  Covishield   
2021-04-08T02:00:08Z;1379977326579027968;When registering to receive the  CovidVaccine  I had to show ID  This is racist  Jim Crow vaccine supression  because Blacks are of course incapable of producing ID   Hannity  Georgia  VoterSuppression  VoterID  MLB  WokeIncorporated
2021-04-08T01:47:01Z;1379974028274892801;Those who get the vaccine are on the road to losing their salvation    God  Jesus  Bible  Religion  Salvation   COVID19  CovidVaccine  COVID 19  vaccine  death  hell  eternity  Satan  Devil
2021-04-08T01:44:31Z;1379973397501841411;Hours after  Maharashtra's vaccine SOS to the    Covid 19 vaccination was stopped in Maharashtra's Satara on Wednesday night after district authorities ran out of doses   CovidVaccine 
2021-04-08T01:29:31Z;1379969624012288001;     vasuli is the only motto  Surely their will   CovidVaccine scam too  Sachin Waze claims 2 ministers  Ajit Pawar's 'aide' asked him to extort big time   Download the TOI app now  
2021-04-08T00:45:53Z;1379958642607263751;Alhumduliah  just booked my dad's appointment for tomorrow for the vaccine    CovidVaccine 
2021-04-08T00:38:06Z;1379956682571268097;Got my  JohnsonandJohnson shot early this afternoon   took about 6 hours to feel the flu like symptoms           although I feel like crap  I know this was the best thing to do        CovidVaccine  Janssens
2021-04-08T00:10:45Z;1379949799278002182; Thank you for  CovidVaccine distribution via  dialysis centers  I got my  vacine today  The  nurses should also be thanks and I hope   and  give you a  shoutout  The best of  NYC and  NJ
2021-04-07T23:58:18Z;1379946667374301185;So inspiring to see  who are trusted sources of info for us all during this pandemic share their reasons for recommending the  COVIDvaccine  
2021-04-07T23:56:03Z;1379946101416026113;Anyone else with Systemic Lupus get the J   J vaccine and feel like DEATH   CovidVaccine  Lupus
2021-04-07T23:55:07Z;1379945865259974657;I doddle while I waited for my second Pfizer shot  Sore arm now but so worth it   CovidVaccine  DoYourPart 
2021-04-07T23:33:08Z;1379940335669768196;I ve now been shot twice     CovidVaccine  VaccinesSaveLives  seconddose
2021-04-07T22:59:31Z;1379931875733561347;  So why was it so important for  board members to meet in the hospital   and not on zoom like the rest of the world    CovidVaccine  privilege  Hypocrisy
2021-04-07T22:28:48Z;1379924144553394182; So why won t you have the jab  It s not just to protect you  but those you come into contact with  CovidVaccine
2021-04-07T22:20:32Z;1379922062311972865; Do it together   CovidVaccine protects families 
2021-04-07T22:13:20Z;1379920251899494400;Lynda's reporting on  New  CovidVaccine  in  Norwalk movie location  Enjoy evening  Watching from my Parent's  SandsPoint   Compound  making           Rana  Janice Huff  Lynda  crew come by plenty of                   How do u like ur      steak  Thanku 
2021-04-07T22:04:55Z;1379918132760961025;The administration of the vaccine will take place in the atrium this Friday between 12 2pm     180 Debuys Rd  Biloxi MS 39532   COVID19  COVIDSecondWave  CovidVaccine  covid  Mississippi  msgulfcoast  COVID 19 
2021-04-07T21:57:55Z;1379916374361788421;Got injected 2nd Pfizer    15 min wait to see if I die  If I do  at least the Dodger won it all last year  Lol     pfizer  CovidVaccine  maui  cvslongs
2021-04-07T21:39:27Z;1379911727224123400;Same here  I've been to three very different types of vaccination sites for mine and others vaccines in the US and none of us received a reminder nor were there signs  This seems especially important following the first shot   socmar  CovidVaccine 
2021-04-07T21:39:13Z;1379911667417370625;I'm going to get the covid vaccine but I'm not going to use a vaccine passport    CovidVaccine  Montana
2021-04-07T21:39:01Z;1379911615827615747;Just got my 2nd dose of Pfizer today  Ready for hugs and high fives in a few weeks   CovidVaccine  ROUND2
2021-04-07T21:08:41Z;1379903982294999041;Laurie Idahosa responds after some Christian followers tackled her for taking COVID 19 vaccine     sopupdates  laurieidahosa  COVID19  CovidVaccine 
2021-04-07T21:03:38Z;1379902712691761154;Officially fully vaccinated by the Pfizer vaccine  Still being careful but happy to be a little safer    CovidVaccine  PfizerVaccine 
